,Cage,MOUSE_ID,SEX,%P/%C/%F,Diet,ENERGY_DENSITY,Date_of_Arrival,Date_of_Death/collection,Mode_of_death,status 1=dead; 2=alive,age at death (w),Arrival.wave,%P,Dry weight food eaten (g/mouse/cage/d),Cellulose intake (g/d),P eaten (kJ/mse/cage/d),C eaten (kJ/mse/cage/d),F eaten (kJ/mse/cage/d),Energy intake (kJ/mse/cage/d),Arrival wave,Energy density
354,196,3,F,33/47/20,SF09-053,MED,13-May-10,03-May-12,fd,1,106,Third,33,2.42,0.56,10.04,14.59,6.08,30.7,Third,2.0
355,197,1,M,33/20/47,SF09-056,MED,13-May-10,2012-08-24,fd,1,122,Third,33,3.09,1.14,12.81,7.75,18.6,39.16,Third,2.0
356,197,3,M,33/20/47,SF09-056,MED,13-May-10,07-May-12,fd,1,107,Third,33,3.09,1.14,12.81,7.75,18.6,39.16,Third,2.0
357,198,1,F,33/20/47,SF09-056,MED,13-May-10,20-Jun-11,cann,1,61,Third,33,,,,,,,,
358,198,2,F,33/20/47,SF09-056,MED,13-May-10,01-Jun-12,fd,1,110,Third,33,,,,,,,,
359,198,3,F,33/20/47,SF09-056,MED,13-May-10,04-Jun-12,fd,1,111,Third,33,,,,,,,,
360,199,1,M,14/29/57,SF09-062,MED,13-May-10,03-May-12,fd,1,106,Third,14,,,,,,,,
361,199,3,M,14/29/57,SF09-062,MED,13-May-10,2012-10-15,fd,1,130,Third,14,,,,,,,,
362,200,1,F,14/29/57,SF09-062,MED,13-May-10,16-Jul-12,fd,1,117,Third,14,3.81,1.6,6.71,13.88,27.28,47.87,Third,2.0
363,200,3,F,14/29/57,SF09-062,MED,13-May-10,01-Nov-11,fd,1,80,Third,14,3.81,1.6,6.71,13.88,27.28,47.87,Third,2.0
364,201,1,M,14/57/29,SF09-065,MED,13-May-10,2012-08-06,fd,1,120,Third,14,3.06,0.86,5.39,21.93,11.16,38.48,Third,2.0
365,201,3,M,14/57/29,SF09-065,MED,13-May-10,2012-07-09,fd,1,116,Third,14,3.06,0.86,5.39,21.93,11.16,38.48,Third,2.0
366,202,1,F,14/57/29,SF09-065,MED,13-May-10,25-Jun-12,fd,1,114,Third,14,2.41,0.68,4.25,17.27,8.79,30.3,Third,2.0
367,202,3,F,14/57/29,SF09-065,MED,13-May-10,2012-09-20,fd,1,126,Third,14,2.41,0.68,4.25,17.27,8.79,30.3,Third,2.0
368,203,1,M,42/29/29,SF09-068,MED,13-May-10,2012-10-22,fd,1,131,Third,42,2.49,0.7,13.17,9.08,9.08,31.33,Third,2.0
369,203,3,M,42/29/29,SF09-068,MED,13-May-10,16-Jul-12,fd,1,117,Third,42,2.49,0.7,13.17,9.08,9.08,31.33,Third,2.0
370,204,1,F,42/29/29,SF09-068,MED,13-May-10,2013-01-12,fd,1,142,Third,42,2.31,0.65,12.21,8.42,8.42,29.05,Third,2.0
371,204,3,F,42/29/29,SF09-068,MED,13-May-10,2012-07-26,fd,1,118,Third,42,2.31,0.65,12.21,8.42,8.42,29.05,Third,2.0
372,205,1,M,23/38/38,SF09-071,MED,13-May-10,2012-08-16,fd,1,121,Third,23,2.91,0.96,8.42,13.88,13.88,36.18,Third,2.0
373,205,3,M,23/38/38,SF09-071,MED,13-May-10,17-Mar-12,fd,1,99,Third,23,2.91,0.96,8.42,13.88,13.88,36.18,Third,2.0
374,206,1,F,23/38/38,SF09-071,MED,13-May-10,2012-10-15,fd,1,130,Third,23,2.76,0.91,7.99,13.18,13.18,34.36,Third,2.0
375,206,3,F,23/38/38,SF09-071,MED,13-May-10,2012-10-15,fd,1,130,Third,23,2.76,0.91,7.99,13.18,13.18,34.36,Third,2.0
376,207,1,M,60/20/20,SF09-045,HIGH,13-May-10,2012-07-30,fd,1,119,Third,60,2.16,0.0,21.71,7.22,7.22,36.16,Third,3.0
377,207,3,M,60/20/20,SF09-045,HIGH,13-May-10,23-Sep-11,fd,1,74,Third,60,2.16,0.0,21.71,7.22,7.22,36.16,Third,3.0
378,208,1,F,60/20/20,SF09-045,HIGH,13-May-10,02-May-12,fd,1,106,Third,60,2.22,0.0,22.28,7.41,7.41,37.11,Third,3.0
379,208,3,F,60/20/20,SF09-045,HIGH,13-May-10,20-Oct-11,fd,1,78,Third,60,2.22,0.0,22.28,7.41,7.41,37.11,Third,3.0
380,209,1,M,5/75/20,SF09-048,HIGH,13-May-10,2012-07-30,fd,1,119,Third,5,2.38,0.0,1.99,29.82,7.95,39.77,Third,3.0
381,209,3,M,5/75/20,SF09-048,HIGH,13-May-10,2012-10-14,fd,1,129,Third,5,2.38,0.0,1.99,29.82,7.95,39.77,Third,3.0
382,210,1,F,5/75/20,SF09-048,HIGH,13-May-10,2012-10-15,fd,1,130,Third,5,,,,,,,,
383,210,2,F,5/75/20,SF09-048,HIGH,13-May-10,25-May-12,fd,1,109,Third,5,,,,,,,,
384,211,1,M,5/20/75,SF09-051,HIGH,13-May-10,13-Jul-12,fd,1,116,Third,5,,,,,,,,
385,211,2,M,5/20/75,SF09-051,HIGH,13-May-10,14-Jun-10,canna,1,8,Third,5,,,,,,,,
386,211,3,M,5/20/75,SF09-051,HIGH,13-May-10,13-Jul-12,fd,1,116,Third,5,,,,,,,,
387,212,1,F,5/20/75,SF09-051,HIGH,13-May-10,13-Sep-10,fd canna,1,21,Third,5,,,,,,,,
388,212,2,F,5/20/75,SF09-051,HIGH,13-May-10,20-May-10,fd,1,4,Third,5,,,,,,,,
389,212,3,F,5/20/75,SF09-051,HIGH,13-May-10,2013-01-08,fd,1,142,Third,5,,,,,,,,
390,213,1,M,33/47/20,SF09-054,HIGH,13-May-10,2013-01-07,fd,1,142,Third,33,1.96,0.0,10.84,15.74,6.56,33.13,Third,3.0
391,213,3,M,33/47/20,SF09-054,HIGH,13-May-10,2012-07-27,fd,1,118,Third,33,1.96,0.0,10.84,15.74,6.56,33.13,Third,3.0
392,214,1,F,33/47/20,SF09-054,HIGH,13-May-10,07-Nov-11,fd,1,81,Third,33,1.92,0.0,10.64,15.45,6.44,32.54,Third,3.0
393,214,3,F,33/47/20,SF09-054,HIGH,13-May-10,02-Feb-12,fd,1,93,Third,33,1.92,0.0,10.64,15.45,6.44,32.54,Third,3.0
394,215,1,M,33/20/47,SF09-057,HIGH,13-May-10,02-Mar-12,fd,1,97,Third,33,2.62,0.45,14.52,8.78,21.08,44.39,Third,3.0
395,215,3,M,33/20/47,SF09-057,HIGH,13-May-10,02-Apr-12,fd,1,102,Third,33,2.62,0.45,14.52,8.78,21.08,44.39,Third,3.0
396,216,1,F,33/20/47,SF09-057,HIGH,13-May-10,22-Nov-11,fd,1,83,Third,33,2.17,0.37,11.98,7.25,17.4,36.63,Third,3.0
397,216,3,F,33/20/47,SF09-057,HIGH,13-May-10,19-Sep-11,cann,1,74,Third,33,2.17,0.37,11.98,7.25,17.4,36.63,Third,3.0
398,217,1,M,5/48/48,SF09-060,HIGH,13-May-10,30-Jan-12,fd,1,93,Third,5,2.57,0.44,2.15,20.65,20.65,43.46,Third,3.0
399,217,3,M,5/48/48,SF09-060,HIGH,13-May-10,13-Jul-12,fd,1,116,Third,5,2.57,0.44,2.15,20.65,20.65,43.46,Third,3.0
400,218,1,F,5/48/48,SF09-060,HIGH,13-May-10,30-Jan-12,fd,1,93,Third,5,2.69,0.46,2.26,21.65,21.65,45.55,Third,3.0
401,218,3,F,5/48/48,SF09-060,HIGH,13-May-10,2013-02-04,fd,1,146,Third,5,2.69,0.46,2.26,21.65,21.65,45.55,Third,3.0
402,219,1,M,14/29/57,SF09-063,HIGH,20-May-10,13-Apr-12,fd,1,102,Third,14,2.78,0.67,6.53,13.51,26.56,46.6,Third,3.0
403,219,3,M,14/29/57,SF09-063,HIGH,20-May-10,2013-01-07,fd,1,141,Third,14,2.78,0.67,6.53,13.51,26.56,46.6,Third,3.0
404,220,1,F,14/29/57,SF09-063,HIGH,13-May-10,2012-07-19,fd,1,117,Third,14,2.92,0.7,6.85,14.16,27.84,48.85,Third,3.0
405,220,3,F,14/29/57,SF09-063,HIGH,13-May-10,21-May-12,fd,1,109,Third,14,2.92,0.7,6.85,14.16,27.84,48.85,Third,3.0
406,221,1,M,14/57/29,SF09-066,HIGH,20-May-10,20-Feb-12,fd,1,95,Third,14,2.45,0.12,5.75,23.36,11.88,40.99,Third,3.0
407,221,3,M,14/57/29,SF09-066,HIGH,20-May-10,16-Jul-12,fd,1,116,Third,14,2.45,0.12,5.75,23.36,11.88,40.99,Third,3.0
408,222,1,F,14/57/29,SF09-066,HIGH,13-May-10,2012-10-14,fd,1,129,Third,14,2.0,0.1,4.68,19.04,9.69,33.42,Third,3.0
409,222,3,F,14/57/29,SF09-066,HIGH,13-May-10,2012-08-06,fd,1,120,Third,14,2.0,0.1,4.68,19.04,9.69,33.42,Third,3.0
410,223,1,M,42/29/29,SF09-069,HIGH,20-May-10,2012-10-29,fd,1,131,Third,42,2.25,0.11,15.85,10.92,10.92,37.69,Third,3.0
411,223,3,M,42/29/29,SF09-069,HIGH,20-May-10,2012-10-23,fd,1,130,Third,42,2.25,0.11,15.85,10.92,10.92,37.69,Third,3.0
412,224,1,F,42/29/29,SF09-069,HIGH,20-May-10,31-Oct-11,fd,1,79,Third,42,1.81,0.09,12.75,8.79,8.79,30.32,Third,3.0
413,224,3,F,42/29/29,SF09-069,HIGH,20-May-10,29-Oct-11,fd,1,78,Third,42,1.81,0.09,12.75,8.79,8.79,30.32,Third,3.0
414,225,1,M,23/38/38,SF09-072,HIGH,20-May-10,04-Dec-11,fd,1,83,Third,23,2.49,0.3,9.58,15.81,15.81,41.19,Third,3.0
415,225,3,M,23/38/38,SF09-072,HIGH,20-May-10,29-Aug-11,FD,1,70,Third,23,2.49,0.3,9.58,15.81,15.81,41.19,Third,3.0
416,226,1,F,23/38/38,SF09-072,HIGH,20-May-10,19-Aug-11,cann,1,68,Third,23,1.93,0.23,7.46,12.31,12.31,32.07,Third,3.0
417,226,3,F,23/38/38,SF09-072,HIGH,20-May-10,09-Dec-11,fd,1,84,Third,23,1.93,0.23,7.46,12.31,12.31,32.07,Third,3.0
418,227,1,M,60/20/20,SF09-043,LOW,20-May-10,12-Jun-11,cann,1,58,Third,60,,,,,,,,
419,227,2,M,60/20/20,SF09-043,LOW,20-May-10,15-Jul-11,fd,1,63,Third,60,,,,,,,,
420,227,3,M,60/20/20,SF09-043,LOW,20-May-10,14-Jul-11,cann,1,63,Third,60,,,,,,,,
421,228,1,F,60/20/20,SF09-043,LOW,20-May-10,27-Jun-11,fd,1,61,Third,60,,,,,,,,
422,228,2,F,60/20/20,SF09-043,LOW,20-May-10,19-May-11,cann,1,55,Third,60,,,,,,,,
423,228,3,F,60/20/20,SF09-043,LOW,20-May-10,2011-05-27,fd canna,1,56,Third,60,,,,,,,,
424,229,1,M,33/47/20,SF09-052,LOW,20-May-10,07-Nov-11,fd,1,80,Third,33,3.65,1.72,10.1,14.67,6.11,30.89,Third,1.0
425,229,3,M,33/47/20,SF09-052,LOW,20-May-10,2012-08-06,fd,1,119,Third,33,3.65,1.72,10.1,14.67,6.11,30.89,Third,1.0
426,230,1,F,33/47/20,SF09-052,LOW,20-May-10,30-Jan-12,fd,1,92,Third,33,3.23,1.52,8.93,12.97,5.4,27.3,Third,1.0
427,230,3,F,33/47/20,SF09-052,LOW,20-May-10,2012-08-06,fd,1,119,Third,33,3.23,1.52,8.93,12.97,5.4,27.3,Third,1.0
428,231,1,M,33/20/47,SF09-055,LOW,20-May-10,15-May-11,fd,1,54,Third,33,,,,,,,,
429,231,2,M,33/20/47,SF09-055,LOW,20-May-10,15-May-11,fd,1,54,Third,33,,,,,,,,
430,232,1,F,33/20/47,SF09-055,LOW,20-May-10,14-Mar-11,fd,1,46,Third,33,,,,,,,,
431,232,2,F,33/20/47,SF09-055,LOW,20-May-10,2012-12-06,fd,1,136,Third,33,,,,,,,,
432,232,3,F,33/20/47,SF09-055,LOW,20-May-10,14-Mar-11,fd,1,46,Third,33,,,,,,,,
433,233,1,M,14/29/57,SF09-061,LOW,20-May-10,05-Mar-12,fd,1,97,Third,14,,,,,,,,
434,233,2,M,14/29/57,SF09-061,LOW,20-May-10,09-Feb-11,fd,1,41,Third,14,,,,,,,,
435,233,3,M,14/29/57,SF09-061,LOW,20-May-10,03-May-11,fd,1,53,Third,14,,,,,,,,
436,234,1,F,14/29/57,SF09-061,LOW,20-May-10,22-Sep-11,fd,1,73,Third,14,2.89,1.73,3.39,7.02,13.79,24.2,Third,1.0
437,234,3,F,14/29/57,SF09-061,LOW,20-May-10,2012-08-27,fd,1,122,Third,14,2.89,1.73,3.39,7.02,13.79,24.2,Third,1.0
438,235,1,M,14/57/29,SF09-064,LOW,20-May-10,26-Aug-11,fd,1,69,Third,14,3.54,1.8,4.15,16.88,8.59,29.62,Third,1.0
439,235,3,M,14/57/29,SF09-064,LOW,20-May-10,02-Sep-11,fd,1,70,Third,14,3.54,1.8,4.15,16.88,8.59,29.62,Third,1.0
440,236,1,F,14/57/29,SF09-064,LOW,20-May-10,21-Jan-12,fd,1,90,Third,14,3.19,1.63,3.75,15.22,7.74,26.71,Third,1.0
441,236,3,F,14/57/29,SF09-064,LOW,20-May-10,28-May-12,fd,1,109,Third,14,3.19,1.63,3.75,15.22,7.74,26.71,Third,1.0
442,237,1,M,42/29/29,SF09-067,LOW,20-May-10,19-Sep-11,fd,1,73,Third,42,,,,,,,,
443,237,2,M,42/29/29,SF09-067,LOW,20-May-10,15-Aug-11,cann,1,68,Third,42,,,,,,,,
444,237,3,M,42/29/29,SF09-067,LOW,20-May-10,09-May-11,canna,1,54,Third,42,,,,,,,,
445,238,1,F,42/29/29,SF09-067,LOW,20-May-10,30-Jul-11,cann,1,65,Third,42,2.99,1.52,10.51,7.25,7.25,25.0,Third,1.0
446,238,3,F,42/29/29,SF09-067,LOW,20-May-10,30-Aug-11,fd,1,70,Third,42,2.99,1.52,10.51,7.25,7.25,25.0,Third,1.0
447,239,1,M,23/38/38,SF09-070,LOW,20-May-10,02-Jul-11,fd,1,61,Third,23,,,,,,,,
448,239,2,M,23/38/38,SF09-070,LOW,20-May-10,02-Jul-11,fd,1,61,Third,23,,,,,,,,
449,239,3,M,23/38/38,SF09-070,LOW,20-May-10,06-Aug-11,fd,1,66,Third,23,,,,,,,,
450,240,1,F,23/38/38,SF09-070,LOW,20-May-10,23-May-11,cann,1,56,Third,23,,,,,,,,
451,240,2,F,23/38/38,SF09-070,LOW,20-May-10,23-Jun-11,cann,1,60,Third,23,,,,,,,,
452,240,3,F,23/38/38,SF09-070,LOW,20-May-10,01-Aug-11,fd,1,66,Third,23,,,,,,,,
453,241,1,M,60/20/20,SF09-044,MED,20-May-10,22-Nov-11,fd,1,82,Third,60,,,,,,,,
454,241,2,M,60/20/20,SF09-044,MED,20-May-10,02-Dec-10,fd,1,31,Third,60,,,,,,,,
455,241,3,M,60/20/20,SF09-044,MED,20-May-10,29-Feb-12,fd,1,96,Third,60,,,,,,,,
456,242,1,F,60/20/20,SF09-044,MED,20-May-10,08-Dec-10,FD,1,32,Third,60,,,,,,,,
457,242,2,F,60/20/20,SF09-044,MED,20-May-10,2012-07-27,fd,1,117,Third,60,,,,,,,,
458,242,3,F,60/20/20,SF09-044,MED,20-May-10,2012-10-12,fd,1,128,Third,60,,,,,,,,
459,243,1,M,5/75/20,SF09-047,MED,20-May-10,2012-11-08,fd,1,132,Third,5,2.96,0.71,1.86,27.85,7.42,37.13,Third,2.0
460,243,3,M,5/75/20,SF09-047,MED,20-May-10,2012-12-13,fd,1,137,Third,5,2.96,0.71,1.86,27.85,7.42,37.13,Third,2.0
461,244,1,F,5/75/20,SF09-047,MED,20-May-10,06-Feb-12,fd,1,93,Third,5,2.69,0.65,1.69,25.31,6.75,33.75,Third,2.0
462,244,3,F,5/75/20,SF09-047,MED,20-May-10,2012-07-19,fd,1,116,Third,5,2.69,0.65,1.69,25.31,6.75,33.75,Third,2.0
463,245,1,M,33/47/20,SF09-053,MED,20-May-10,2013-01-26,fd,1,143,Third,33,,,,,,,,
464,245,2,M,33/47/20,SF09-053,MED,20-May-10,27-Feb-12,fd,1,96,Third,33,,,,,,,,
465,245,3,M,33/47/20,SF09-053,MED,20-May-10,07-Jul-11,fd,1,62,Third,33,,,,,,,,
466,246,1,F,33/47/20,SF09-053,MED,20-May-10,26-Apr-12,fd,1,104,Third,33,2.49,0.57,10.33,15.0,6.25,31.57,Third,2.0
467,246,3,F,33/47/20,SF09-053,MED,20-May-10,2012-11-19,fd,1,134,Third,33,2.49,0.57,10.33,15.0,6.25,31.57,Third,2.0
468,247,1,M,33/20/47,SF09-056,MED,27-May-10,2012-11-12,fd,1,132,Third,33,2.9,1.07,12.01,7.27,17.45,36.73,Third,2.0
469,247,3,M,33/20/47,SF09-056,MED,27-May-10,2012-11-14,fd,1,132,Third,33,2.9,1.07,12.01,7.27,17.45,36.73,Third,2.0
470,248,1,F,33/20/47,SF09-056,MED,20-May-10,20-May-12,fd,1,107,Third,33,2.74,1.01,11.35,6.87,16.48,34.69,Third,2.0
471,248,3,F,33/20/47,SF09-056,MED,20-May-10,15-Sep-11,cann,1,72,Third,33,2.74,1.01,11.35,6.87,16.48,34.69,Third,2.0
472,249,1,M,14/29/57,SF09-062,MED,27-May-10,2013-01-26,fd,1,142,Third,14,,,,,,,,
473,249,2,M,14/29/57,SF09-062,MED,27-May-10,18-Jun-11,cann,1,58,Third,14,,,,,,,,
474,249,3,M,14/29/57,SF09-062,MED,27-May-10,2013-01-27,fd,1,142,Third,14,,,,,,,,
475,250,1,F,14/29/57,SF09-062,MED,20-May-10,09-Dec-11,fd,1,84,Third,14,3.4,1.43,5.99,12.38,24.34,42.72,Third,2.0
476,250,3,F,14/29/57,SF09-062,MED,20-May-10,09-Dec-11,fd,1,84,Third,14,3.4,1.43,5.99,12.38,24.34,42.72,Third,2.0
477,251,1,M,14/57/29,SF09-065,MED,27-May-10,2013-02-23,fd,1,146,Third,14,,,,,,,,
478,251,2,M,14/57/29,SF09-065,MED,27-May-10,21-Jun-12,fd,1,111,Third,14,,,,,,,,
479,252,1,F,14/57/29,SF09-065,MED,27-May-10,2012-10-24,fd canna,1,129,Third,14,2.61,0.73,4.6,18.7,9.51,32.81,Third,2.0
480,252,3,F,14/57/29,SF09-065,MED,27-May-10,2012-12-03,fd,1,135,Third,14,2.61,0.73,4.6,18.7,9.51,32.81,Third,2.0
481,253,1,F,42/29/29,SF09-068,MED,27-May-10,2012-10-14,fd,1,127,Third,42,,,,,,,,
482,253,2,F,42/29/29,SF09-068,MED,27-May-10,2013-01-27,fd,1,142,Third,42,,,,,,,,
483,253,3,F,42/29/29,SF09-068,MED,27-May-10,2013-01-10,fd,1,140,Third,42,,,,,,,,
484,254,1,M,42/29/29,SF09-068,MED,27-May-10,2012-08-22,fd,1,120,Third,42,2.71,0.76,14.33,9.88,9.88,34.09,Third,2.0
485,254,3,M,42/29/29,SF09-068,MED,27-May-10,2012-08-22,fd,1,120,Third,42,2.71,0.76,14.33,9.88,9.88,34.09,Third,2.0
486,255,1,M,23/38/38,SF09-071,MED,27-May-10,2012-10-30,fd,1,130,Third,23,,,,,,,,
487,255,2,M,23/38/38,SF09-071,MED,27-May-10,2012-08-06,fd,1,118,Third,23,,,,,,,,
488,256,1,F,23/38/38,SF09-071,MED,27-May-10,2013-01-12,fd,1,140,Third,23,2.5,0.82,7.23,11.92,11.92,31.06,Third,2.0
489,256,3,F,23/38/38,SF09-071,MED,27-May-10,12-Jun-12,fd,1,110,Third,23,2.5,0.82,7.23,11.92,11.92,31.06,Third,2.0
490,257,1,M,60/20/20,SF09-045,HIGH,27-May-10,14-Jun-10,fd,1,6,Third,60,,,,,,,,
491,257,2,M,60/20/20,SF09-045,HIGH,27-May-10,2012-08-22,fd,1,120,Third,60,,,,,,,,
492,257,3,M,60/20/20,SF09-045,HIGH,27-May-10,2012-10-08,fd,1,127,Third,60,,,,,,,,
493,258,1,F,60/20/20,SF09-045,HIGH,27-May-10,26-Dec-11,fd,1,86,Third,60,1.81,0.0,18.24,6.07,6.07,30.38,Third,3.0
494,258,3,F,60/20/20,SF09-045,HIGH,27-May-10,06-Jan-12,fd,1,87,Third,60,1.81,0.0,18.24,6.07,6.07,30.38,Third,3.0
495,259,1,M,5/75/20,SF09-048,HIGH,27-May-10,2013-02-23,fd,1,146,Third,5,2.29,0.0,1.92,28.8,7.68,38.41,Third,3.0
496,259,3,M,5/75/20,SF09-048,HIGH,27-May-10,2013-01-25,fd; midway taken,1,142,Third,5,2.29,0.0,1.92,28.8,7.68,38.41,Third,3.0
497,260,1,F,5/75/20,SF09-048,HIGH,27-May-10,18-Apr-12,fd,1,102,Third,5,1.83,0.0,1.53,22.91,6.11,30.55,Third,3.0
498,260,3,F,5/75/20,SF09-048,HIGH,27-May-10,2012-10-12,fd,1,127,Third,5,1.83,0.0,1.53,22.91,6.11,30.55,Third,3.0
499,261,1,M,5/20/75,SF09-051,HIGH,27-May-10,2012-12-27,fd; midway taken,1,138,Third,5,2.68,0.96,2.24,8.97,33.62,44.83,Third,3.0
500,261,3,M,5/20/75,SF09-051,HIGH,27-May-10,02-Oct-11,fd,1,73,Third,5,2.68,0.96,2.24,8.97,33.62,44.83,Third,3.0
501,262,1,F,5/20/75,SF09-051,HIGH,27-May-10,30-Aug-11,fd,1,69,Third,5,3.58,1.29,3.0,11.98,44.93,59.9,Third,3.0
502,262,3,F,5/20/75,SF09-051,HIGH,27-May-10,2012-12-27,fd; midway taken,1,138,Third,5,3.58,1.29,3.0,11.98,44.93,59.9,Third,3.0
503,263,1,M,33/47/20,SF09-054,HIGH,27-May-10,2012-12-27,fd; midway taken,1,138,Third,33,2.15,0.0,11.87,17.24,7.18,36.29,Third,3.0
504,263,3,M,33/47/20,SF09-054,HIGH,27-May-10,21-Jun-12,fd,1,111,Third,33,2.15,0.0,11.87,17.24,7.18,36.29,Third,3.0
505,264,1,F,33/47/20,SF09-054,HIGH,27-May-10,25-Nov-11,fd,1,81,Third,33,1.95,0.0,10.77,15.64,6.51,32.92,Third,3.0
506,264,3,F,33/47/20,SF09-054,HIGH,27-May-10,16-Jul-12,fd,1,115,Third,33,1.95,0.0,10.77,15.64,6.51,32.92,Third,3.0
507,265,1,M,33/20/47,SF09-057,HIGH,27-May-10,04-Jun-12,fd,1,109,Third,33,2.61,0.44,14.42,8.73,20.94,44.09,Third,3.0
508,265,3,M,33/20/47,SF09-057,HIGH,27-May-10,25-Jun-12,fd,1,112,Third,33,2.61,0.44,14.42,8.73,20.94,44.09,Third,3.0
509,266,1,F,33/20/47,SF09-057,HIGH,27-May-10,16-Apr-12,fd,1,102,Third,33,2.04,0.35,11.26,6.81,16.35,34.43,Third,3.0
510,266,3,F,33/20/47,SF09-057,HIGH,27-May-10,08-Aug-11,cann,1,66,Third,33,2.04,0.35,11.26,6.81,16.35,34.43,Third,3.0
511,267,1,M,5/48/48,SF09-060,HIGH,27-May-10,16-Jul-12,,1,115,Third,5,2.74,0.47,2.3,22.03,22.03,46.36,Third,3.0
512,267,3,M,5/48/48,SF09-060,HIGH,27-May-10,25-Nov-11,fd,1,81,Third,5,2.74,0.47,2.3,22.03,22.03,46.36,Third,3.0
513,268,1,F,5/48/48,SF09-060,HIGH,27-May-10,2012-12-22,fd,1,137,Third,5,2.79,0.47,2.34,22.44,22.44,47.23,Third,3.0
514,268,3,F,5/48/48,SF09-060,HIGH,27-May-10,2013-01-03,fd,1,139,Third,5,2.79,0.47,2.34,22.44,22.44,47.23,Third,3.0
515,269,1,M,14/29/57,SF09-063,HIGH,27-May-10,2012-01-11,fd,1,88,Third,14,3.58,0.86,8.4,17.38,34.16,59.94,Third,3.0
516,269,3,M,14/29/57,SF09-063,HIGH,27-May-10,2012-07-19,fd,1,115,Third,14,3.58,0.86,8.4,17.38,34.16,59.94,Third,3.0
517,270,1,F,14/29/57,SF09-063,HIGH,27-May-10,2012-07-18,fd,1,115,Third,14,2.47,0.59,5.79,11.97,23.53,41.3,Third,3.0
518,270,3,F,14/29/57,SF09-063,HIGH,27-May-10,10-Oct-11,fd,1,75,Third,14,2.47,0.59,5.79,11.97,23.53,41.3,Third,3.0
519,271,1,M,14/57/29,SF09-066,HIGH,27-May-10,2013-01-03,fd,1,139,Third,14,2.53,0.13,5.95,24.17,12.3,42.41,Third,3.0
520,271,3,M,14/57/29,SF09-066,HIGH,27-May-10,2012-07-18,fd,1,115,Third,14,2.53,0.13,5.95,24.17,12.3,42.41,Third,3.0
521,272,1,F,14/57/29,SF09-066,HIGH,27-May-10,24-Dec-11,fd,1,85,Third,14,2.21,0.11,5.19,21.09,10.73,37.01,Third,3.0
522,272,3,F,14/57/29,SF09-066,HIGH,27-May-10,25-Jun-12,fd,1,112,Third,14,2.21,0.11,5.19,21.09,10.73,37.01,Third,3.0
523,273,1,M,42/29/29,SF09-069,HIGH,27-May-10,2012-11-05,fd,1,131,Third,42,2.11,0.11,14.85,10.23,10.23,35.31,Third,3.0
524,273,3,M,42/29/29,SF09-069,HIGH,27-May-10,2013-01-07,fd,1,140,Third,42,2.11,0.11,14.85,10.23,10.23,35.31,Third,3.0
525,274,1,F,42/29/29,SF09-069,HIGH,27-May-10,2012-10-29,fd,1,130,Third,42,1.89,0.09,13.28,9.15,9.15,31.59,Third,3.0
526,274,3,F,42/29/29,SF09-069,HIGH,27-May-10,20-Feb-12,fd,1,94,Third,42,1.89,0.09,13.28,9.15,9.15,31.59,Third,3.0
527,275,1,M,23/38/38,SF09-072,HIGH,04-Jun-10,2012-10-22,fd,1,127,Third,23,,,,,,,,
528,275,2,M,23/38/38,SF09-072,HIGH,04-Jun-10,2012-10-22,fd,1,127,Third,23,,,,,,,,
529,275,3,M,23/38/38,SF09-072,HIGH,04-Jun-10,13-May-11,fd,1,52,Third,23,,,,,,,,
530,276,1,F,23/38/38,SF09-072,HIGH,27-May-10,21-May-12,fd,1,107,Third,23,2.17,0.26,8.37,13.81,13.81,35.98,Third,3.0
531,276,3,F,23/38/38,SF09-072,HIGH,27-May-10,2012-07-19,fd,1,115,Third,23,2.17,0.26,8.37,13.81,13.81,35.98,Third,3.0
